"DistinguishedName","ObjectGuid","ObjectSid","AdminCount","PrimaryGroupID","MemberOf","objectClass","SamAccountName","SDHash","Owner","DaclProtected","SaclProtected","ExactSDMatch","ImplicitSDMatch","ACECount","ImplicitACECount","Created","Modified"
"CN=RE_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","da73444e-636a-44ef-9db4-b0f3930e3805","S-1-5-21-1753113456-3794003277-551465778-5519","1","515","CN=Replicator,CN=Builtin,DC=AD2025,DC=lan","computer","REcomp$","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:24 AM","5/12/2025 11:27:28 AM"
"CN=RE_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","77a2b8c4-758e-48f8-ada7-fbc506622fdc","S-1-5-21-1753113456-3794003277-551465778-5520","1","515","CN=Replicator,CN=Builtin,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","REgmsa$","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:24 AM","5/12/2025 11:27:28 AM"
"CN=DRO_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","b02e4803-2da9-4802-a89e-6d0f57f65015","S-1-5-21-1753113456-3794003277-551465778-5525","0","513","CN=Denied RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","user","DROUser","17-92-B0-5C-91-46-01-98-91-AF-E0-35-7C-00-54-D8-8D-94-08-4D-43-AA-AA-50-C6-76-C6-D5-12-DC-9C-2D","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:24 AM","5/12/2025 11:27:24 AM"
"CN=DRO_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","f5eac932-fcdf-416b-ab3c-2a5070c6df47","S-1-5-21-1753113456-3794003277-551465778-5526","0","513","CN=Denied RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","inetOrgPerson","DROinetOrg","1F-68-3A-18-5D-36-19-F4-89-D2-40-45-4E-98-CC-D9-0B-53-65-BB-5B-0F-14-F7-12-C7-EA-73-A7-02-E4-4A","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:24 AM","5/12/2025 11:27:24 AM"
"CN=DRO_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","4042b32a-8f50-40b2-85d2-0540f0c74d62","S-1-5-21-1753113456-3794003277-551465778-5527","0","515","CN=Denied RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","computer","DROcomp$","81-D8-9C-12-61-0D-DE-E1-74-7F-33-BD-07-A4-35-E8-0A-8A-5A-AB-DD-FD-81-EF-D7-D4-C5-F3-B6-CF-46-27","AD2025\Domain Admins","False","False","False","False","46","19","5/12/2025 11:27:24 AM","5/12/2025 11:27:24 AM"
"CN=DRO_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","5c2c7f7d-ad2c-458f-bc19-592d619ec6f2","S-1-5-21-1753113456-3794003277-551465778-5528","0","515","CN=Denied RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","DROgmsa$","9D-D9-A9-1E-B5-3A-1B-3C-DF-0F-C3-5F-E5-D0-D1-69-94-D0-FD-D3-E3-60-19-22-43-BF-8C-9F-87-41-54-44","AD2025\Domain Admins","False","False","False","False","44","18","5/12/2025 11:27:24 AM","5/12/2025 11:27:24 AM"
"CN=CDCOM_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","9befdf8e-2762-4b3c-8b5e-93281e7ade69","S-1-5-21-1753113456-3794003277-551465778-5535","0","513","CN=Certificate Service DCOM Access,CN=Builtin,DC=AD2025,DC=lan","user","CDCOMUser","17-92-B0-5C-91-46-01-98-91-AF-E0-35-7C-00-54-D8-8D-94-08-4D-43-AA-AA-50-C6-76-C6-D5-12-DC-9C-2D","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:25 AM","5/12/2025 11:27:25 AM"
"CN=CDCOM_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","5c0f7142-300c-4f86-a33f-3a13a621f1d7","S-1-5-21-1753113456-3794003277-551465778-5536","0","513","CN=Certificate Service DCOM Access,CN=Builtin,DC=AD2025,DC=lan","inetOrgPerson","CDCOMinetOrg","1F-68-3A-18-5D-36-19-F4-89-D2-40-45-4E-98-CC-D9-0B-53-65-BB-5B-0F-14-F7-12-C7-EA-73-A7-02-E4-4A","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:25 AM","5/12/2025 11:27:25 AM"
"CN=CDCOM_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","543a60d4-ff27-4ca9-aee8-371fad97303c","S-1-5-21-1753113456-3794003277-551465778-5537","0","515","CN=Certificate Service DCOM Access,CN=Builtin,DC=AD2025,DC=lan","computer","CDCOMcomp$","81-D8-9C-12-61-0D-DE-E1-74-7F-33-BD-07-A4-35-E8-0A-8A-5A-AB-DD-FD-81-EF-D7-D4-C5-F3-B6-CF-46-27","AD2025\Domain Admins","False","False","False","False","46","19","5/12/2025 11:27:25 AM","5/12/2025 11:27:25 AM"
"CN=CDCOM_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","e178effd-64ba-4bd0-8326-5fa469c105d5","S-1-5-21-1753113456-3794003277-551465778-5538","0","515","CN=Certificate Service DCOM Access,CN=Builtin,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","CDCOMgmsa$","9D-D9-A9-1E-B5-3A-1B-3C-DF-0F-C3-5F-E5-D0-D1-69-94-D0-FD-D3-E3-60-19-22-43-BF-8C-9F-87-41-54-44","AD2025\Domain Admins","False","False","False","False","44","18","5/12/2025 11:27:25 AM","5/12/2025 11:27:25 AM"
"CN=IF_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","a80a7a6f-9c1d-4132-a02b-f1f08c5ab48f","S-1-5-21-1753113456-3794003277-551465778-5543","0","513","CN=Incoming Forest Trust Builders,CN=Builtin,DC=AD2025,DC=lan","user","IFUser","17-92-B0-5C-91-46-01-98-91-AF-E0-35-7C-00-54-D8-8D-94-08-4D-43-AA-AA-50-C6-76-C6-D5-12-DC-9C-2D","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:25 AM","5/12/2025 11:27:25 AM"
"CN=IF_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","578b378a-fec8-4971-87e0-5ff097d4a8ce","S-1-5-21-1753113456-3794003277-551465778-5544","0","513","CN=Incoming Forest Trust Builders,CN=Builtin,DC=AD2025,DC=lan","inetOrgPerson","IFinetOrg","1F-68-3A-18-5D-36-19-F4-89-D2-40-45-4E-98-CC-D9-0B-53-65-BB-5B-0F-14-F7-12-C7-EA-73-A7-02-E4-4A","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:25 AM","5/12/2025 11:27:25 AM"
"CN=IF_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","d68d36e7-ad08-4b9b-96b7-dc77e78c1304","S-1-5-21-1753113456-3794003277-551465778-5545","0","515","CN=Incoming Forest Trust Builders,CN=Builtin,DC=AD2025,DC=lan","computer","IFcomp$","81-D8-9C-12-61-0D-DE-E1-74-7F-33-BD-07-A4-35-E8-0A-8A-5A-AB-DD-FD-81-EF-D7-D4-C5-F3-B6-CF-46-27","AD2025\Domain Admins","False","False","False","False","46","19","5/12/2025 11:27:25 AM","5/12/2025 11:27:25 AM"
"CN=IF_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","72a21019-f571-4b2f-83a7-4dcca9ba8a24","S-1-5-21-1753113456-3794003277-551465778-5546","0","515","CN=Incoming Forest Trust Builders,CN=Builtin,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","IFgmsa$","9D-D9-A9-1E-B5-3A-1B-3C-DF-0F-C3-5F-E5-D0-D1-69-94-D0-FD-D3-E3-60-19-22-43-BF-8C-9F-87-41-54-44","AD2025\Domain Admins","False","False","False","False","44","18","5/12/2025 11:27:25 AM","5/12/2025 11:27:25 AM"
"CN=DC_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","8a69ffc1-1535-4676-bd2c-454e6ee4beb8","S-1-5-21-1753113456-3794003277-551465778-5551","0","513","CN=Domain Controllers,CN=Users,DC=AD2025,DC=lan","user","DCUser","17-92-B0-5C-91-46-01-98-91-AF-E0-35-7C-00-54-D8-8D-94-08-4D-43-AA-AA-50-C6-76-C6-D5-12-DC-9C-2D","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:26 AM","5/12/2025 11:27:26 AM"
"CN=DC_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","71fdf1a5-d78a-465c-bb08-8dda5b367856","S-1-5-21-1753113456-3794003277-551465778-5552","0","513","CN=Domain Controllers,CN=Users,DC=AD2025,DC=lan","inetOrgPerson","DCinetOrg","1F-68-3A-18-5D-36-19-F4-89-D2-40-45-4E-98-CC-D9-0B-53-65-BB-5B-0F-14-F7-12-C7-EA-73-A7-02-E4-4A","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:26 AM","5/12/2025 11:27:26 AM"
"CN=DC_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","0f8408ee-5cc7-461b-b562-af923a745c40","S-1-5-21-1753113456-3794003277-551465778-5553","0","515","CN=Domain Controllers,CN=Users,DC=AD2025,DC=lan","computer","DCcomp$","81-D8-9C-12-61-0D-DE-E1-74-7F-33-BD-07-A4-35-E8-0A-8A-5A-AB-DD-FD-81-EF-D7-D4-C5-F3-B6-CF-46-27","AD2025\Domain Admins","False","False","False","False","46","19","5/12/2025 11:27:26 AM","5/12/2025 11:27:26 AM"
"CN=DC_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","51aaec06-eaaf-4c38-a3c5-858048b869fc","S-1-5-21-1753113456-3794003277-551465778-5554","0","515","CN=Domain Controllers,CN=Users,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","DCgmsa$","9D-D9-A9-1E-B5-3A-1B-3C-DF-0F-C3-5F-E5-D0-D1-69-94-D0-FD-D3-E3-60-19-22-43-BF-8C-9F-87-41-54-44","AD2025\Domain Admins","False","False","False","False","44","18","5/12/2025 11:27:26 AM","5/12/2025 11:27:26 AM"
"CN=DUP_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","f1c37154-c2fa-446a-8f66-92b116d5e3ba","S-1-5-21-1753113456-3794003277-551465778-5557","0","513","CN=DnsUpdateProxy,CN=Users,DC=AD2025,DC=lan","user","DUPUser","17-92-B0-5C-91-46-01-98-91-AF-E0-35-7C-00-54-D8-8D-94-08-4D-43-AA-AA-50-C6-76-C6-D5-12-DC-9C-2D","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:26 AM","5/12/2025 11:27:26 AM"
"CN=DUP_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","e639a610-cf32-41cd-8954-b52d948e3c18","S-1-5-21-1753113456-3794003277-551465778-5558","0","513","CN=DnsUpdateProxy,CN=Users,DC=AD2025,DC=lan","inetOrgPerson","DUPinetOrg","1F-68-3A-18-5D-36-19-F4-89-D2-40-45-4E-98-CC-D9-0B-53-65-BB-5B-0F-14-F7-12-C7-EA-73-A7-02-E4-4A","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:26 AM","5/12/2025 11:27:26 AM"
"CN=DUP_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","c75791a1-3280-41be-ae3d-36764f38f9cd","S-1-5-21-1753113456-3794003277-551465778-5559","0","515","CN=DnsUpdateProxy,CN=Users,DC=AD2025,DC=lan","computer","DUPcomp$","81-D8-9C-12-61-0D-DE-E1-74-7F-33-BD-07-A4-35-E8-0A-8A-5A-AB-DD-FD-81-EF-D7-D4-C5-F3-B6-CF-46-27","AD2025\Domain Admins","False","False","False","False","46","19","5/12/2025 11:27:26 AM","5/12/2025 11:27:27 AM"
"CN=DUP_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","ed85353d-f3cf-401e-b92e-553bc9efe03c","S-1-5-21-1753113456-3794003277-551465778-5560","0","515","CN=DnsUpdateProxy,CN=Users,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","DUPgmsa$","9D-D9-A9-1E-B5-3A-1B-3C-DF-0F-C3-5F-E5-D0-D1-69-94-D0-FD-D3-E3-60-19-22-43-BF-8C-9F-87-41-54-44","AD2025\Domain Admins","False","False","False","False","44","18","5/12/2025 11:27:27 AM","5/12/2025 11:27:27 AM"
"CN=RES_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","753459ff-5679-42a4-b80e-40720b59f56d","S-1-5-21-1753113456-3794003277-551465778-5563","0","513","CN=RDS Endpoint Servers,CN=Builtin,DC=AD2025,DC=lan","user","RESUser","17-92-B0-5C-91-46-01-98-91-AF-E0-35-7C-00-54-D8-8D-94-08-4D-43-AA-AA-50-C6-76-C6-D5-12-DC-9C-2D","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:27 AM","5/12/2025 11:27:27 AM"
"CN=RES_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","fbe99ed6-789a-4625-aa3e-ab3731a82a33","S-1-5-21-1753113456-3794003277-551465778-5564","0","513","CN=RDS Endpoint Servers,CN=Builtin,DC=AD2025,DC=lan","inetOrgPerson","RESinetOrg","1F-68-3A-18-5D-36-19-F4-89-D2-40-45-4E-98-CC-D9-0B-53-65-BB-5B-0F-14-F7-12-C7-EA-73-A7-02-E4-4A","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:27 AM","5/12/2025 11:27:27 AM"
"CN=RES_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","7d499726-7c28-432d-8bc9-c07b1c847dc4","S-1-5-21-1753113456-3794003277-551465778-5565","0","515","CN=RDS Endpoint Servers,CN=Builtin,DC=AD2025,DC=lan","computer","REScomp$","81-D8-9C-12-61-0D-DE-E1-74-7F-33-BD-07-A4-35-E8-0A-8A-5A-AB-DD-FD-81-EF-D7-D4-C5-F3-B6-CF-46-27","AD2025\Domain Admins","False","False","False","False","46","19","5/12/2025 11:27:27 AM","5/12/2025 11:27:27 AM"
"CN=RES_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","ecbc5498-d288-4a4e-b1d0-9ee82d107643","S-1-5-21-1753113456-3794003277-551465778-5566","0","515","CN=RDS Endpoint Servers,CN=Builtin,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","RESgmsa$","9D-D9-A9-1E-B5-3A-1B-3C-DF-0F-C3-5F-E5-D0-D1-69-94-D0-FD-D3-E3-60-19-22-43-BF-8C-9F-87-41-54-44","AD2025\Domain Admins","False","False","False","False","44","18","5/12/2025 11:27:27 AM","5/12/2025 11:27:27 AM"
"CN=ACO_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","4f743b9a-d118-4215-82c5-6f3e8ed9caca","S-1-5-21-1753113456-3794003277-551465778-5571","0","513","CN=Access Control Assistance Operators,CN=Builtin,DC=AD2025,DC=lan","user","ACOUser","17-92-B0-5C-91-46-01-98-91-AF-E0-35-7C-00-54-D8-8D-94-08-4D-43-AA-AA-50-C6-76-C6-D5-12-DC-9C-2D","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:27 AM","5/12/2025 11:27:27 AM"
"CN=ACO_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","2e0c9349-d3e4-4499-bba8-8c1e597b111f","S-1-5-21-1753113456-3794003277-551465778-5572","0","513","CN=Access Control Assistance Operators,CN=Builtin,DC=AD2025,DC=lan","inetOrgPerson","ACOinetOrg","1F-68-3A-18-5D-36-19-F4-89-D2-40-45-4E-98-CC-D9-0B-53-65-BB-5B-0F-14-F7-12-C7-EA-73-A7-02-E4-4A","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:27 AM","5/12/2025 11:27:27 AM"
"CN=ACO_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","c49e1b67-6933-4686-b2d6-8d3cff2aae60","S-1-5-21-1753113456-3794003277-551465778-5573","0","515","CN=Access Control Assistance Operators,CN=Builtin,DC=AD2025,DC=lan","computer","ACOcomp$","81-D8-9C-12-61-0D-DE-E1-74-7F-33-BD-07-A4-35-E8-0A-8A-5A-AB-DD-FD-81-EF-D7-D4-C5-F3-B6-CF-46-27","AD2025\Domain Admins","False","False","False","False","46","19","5/12/2025 11:27:28 AM","5/12/2025 11:27:28 AM"
"CN=ACO_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","6aa6659d-bb20-4a71-98b9-60a00f639d35","S-1-5-21-1753113456-3794003277-551465778-5574","0","515","CN=Access Control Assistance Operators,CN=Builtin,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","ACOgmsa$","9D-D9-A9-1E-B5-3A-1B-3C-DF-0F-C3-5F-E5-D0-D1-69-94-D0-FD-D3-E3-60-19-22-43-BF-8C-9F-87-41-54-44","AD2025\Domain Admins","False","False","False","False","44","18","5/12/2025 11:27:28 AM","5/12/2025 11:27:28 AM"
"CN=FT_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","c378f3f1-0892-4cdf-9f46-4c5c81ce158e","S-1-5-21-1753113456-3794003277-551465778-5579","0","513","CN=Forest Trust Accounts,CN=Users,DC=AD2025,DC=lan","user","FTUser","17-92-B0-5C-91-46-01-98-91-AF-E0-35-7C-00-54-D8-8D-94-08-4D-43-AA-AA-50-C6-76-C6-D5-12-DC-9C-2D","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:28 AM","5/12/2025 11:27:28 AM"
"CN=FT_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","c1600db4-8a8d-4622-9dd5-ab28925c4200","S-1-5-21-1753113456-3794003277-551465778-5580","0","513","CN=Forest Trust Accounts,CN=Users,DC=AD2025,DC=lan","inetOrgPerson","FTinetOrg","1F-68-3A-18-5D-36-19-F4-89-D2-40-45-4E-98-CC-D9-0B-53-65-BB-5B-0F-14-F7-12-C7-EA-73-A7-02-E4-4A","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:28 AM","5/12/2025 11:27:28 AM"
"CN=FT_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","4bb92648-e09a-40ba-955c-5b159c25dfda","S-1-5-21-1753113456-3794003277-551465778-5581","0","515","CN=Forest Trust Accounts,CN=Users,DC=AD2025,DC=lan","computer","FTcomp$","81-D8-9C-12-61-0D-DE-E1-74-7F-33-BD-07-A4-35-E8-0A-8A-5A-AB-DD-FD-81-EF-D7-D4-C5-F3-B6-CF-46-27","AD2025\Domain Admins","False","False","False","False","46","19","5/12/2025 11:27:28 AM","5/12/2025 11:27:28 AM"
"CN=FT_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","357a01ff-94e7-4b57-a82d-ba4dd373eaf8","S-1-5-21-1753113456-3794003277-551465778-5582","0","515","CN=Forest Trust Accounts,CN=Users,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","FTgmsa$","9D-D9-A9-1E-B5-3A-1B-3C-DF-0F-C3-5F-E5-D0-D1-69-94-D0-FD-D3-E3-60-19-22-43-BF-8C-9F-87-41-54-44","AD2025\Domain Admins","False","False","False","False","44","18","5/12/2025 11:27:28 AM","5/12/2025 11:27:28 AM"
"CN=NCO_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","a190bfca-289a-4e2f-800e-a7eadefca1cd","S-1-5-21-1753113456-3794003277-551465778-5585","0","513","CN=Network Configuration Operators,CN=Builtin,DC=AD2025,DC=lan","user","NCOUser","17-92-B0-5C-91-46-01-98-91-AF-E0-35-7C-00-54-D8-8D-94-08-4D-43-AA-AA-50-C6-76-C6-D5-12-DC-9C-2D","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:28 AM","5/12/2025 11:27:28 AM"
"CN=NCO_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","4bfb5acb-1342-47b7-85a1-4118ba68e613","S-1-5-21-1753113456-3794003277-551465778-5586","0","513","CN=Network Configuration Operators,CN=Builtin,DC=AD2025,DC=lan","inetOrgPerson","NCOinetOrg","1F-68-3A-18-5D-36-19-F4-89-D2-40-45-4E-98-CC-D9-0B-53-65-BB-5B-0F-14-F7-12-C7-EA-73-A7-02-E4-4A","AD2025\Domain Admins","False","False","False","False","50","24","5/12/2025 11:27:28 AM","5/12/2025 11:27:29 AM"
"CN=NCO_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","6487c0d7-ca0e-4623-b5f2-f2af6df94930","S-1-5-21-1753113456-3794003277-551465778-5587","0","515","CN=Network Configuration Operators,CN=Builtin,DC=AD2025,DC=lan","computer","NCOcomp$","81-D8-9C-12-61-0D-DE-E1-74-7F-33-BD-07-A4-35-E8-0A-8A-5A-AB-DD-FD-81-EF-D7-D4-C5-F3-B6-CF-46-27","AD2025\Domain Admins","False","False","False","False","46","19","5/12/2025 11:27:29 AM","5/12/2025 11:27:29 AM"
"CN=NCO_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","7f9b5b20-5b33-4d38-a958-56483bd680aa","S-1-5-21-1753113456-3794003277-551465778-5588","0","515","CN=Network Configuration Operators,CN=Builtin,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","NCOgmsa$","9D-D9-A9-1E-B5-3A-1B-3C-DF-0F-C3-5F-E5-D0-D1-69-94-D0-FD-D3-E3-60-19-22-43-BF-8C-9F-87-41-54-44","AD2025\Domain Admins","False","False","False","False","44","18","5/12/2025 11:27:29 AM","5/12/2025 11:27:29 AM"
"CN=KA_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","e07b96dd-82e0-4c38-9204-fd1bc8982f66","S-1-5-21-1753113456-3794003277-551465778-5593","1","513","CN=Key Admins,CN=Users,DC=AD2025,DC=lan","user","KAUser","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:29 AM","5/12/2025 12:27:28 PM"
"CN=KA_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","950072ec-ba18-468b-9e3f-3769eb2dfafc","S-1-5-21-1753113456-3794003277-551465778-5594","1","513","CN=Key Admins,CN=Users,DC=AD2025,DC=lan","inetOrgPerson","KAinetOrg","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:29 AM","5/12/2025 12:27:28 PM"
"CN=KA_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","b9192b4e-71a5-478e-a9cf-93567b0c0734","S-1-5-21-1753113456-3794003277-551465778-5595","1","515","CN=Key Admins,CN=Users,DC=AD2025,DC=lan","computer","KAcomp$","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:29 AM","5/12/2025 12:27:28 PM"
"CN=KA_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","b98a495c-ee04-46c8-9a61-4c7b82d71efc","S-1-5-21-1753113456-3794003277-551465778-5596","1","515","CN=Key Admins,CN=Users,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","KAgmsa$","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:29 AM","5/12/2025 12:27:28 PM"
"CN=EK_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","eb1671ca-706a-4ab4-b31c-da4f263d5d7d","S-1-5-21-1753113456-3794003277-551465778-5599","1","513","CN=Enterprise Key Admins,CN=Users,DC=AD2025,DC=lan","user","EKUser","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:29 AM","5/12/2025 12:27:28 PM"
"CN=EK_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","d541380a-2b3f-4256-bf9e-6eaa8b53568b","S-1-5-21-1753113456-3794003277-551465778-5600","1","513","CN=Enterprise Key Admins,CN=Users,DC=AD2025,DC=lan","inetOrgPerson","EKinetOrg","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:30 AM","5/12/2025 12:27:28 PM"
"CN=EK_computer,OU=AdminSDHolderTests,DC=AD2025,DC=lan","32abc296-d8d1-47c8-8f88-0812d91abc14","S-1-5-21-1753113456-3794003277-551465778-5601","1","515","CN=Enterprise Key Admins,CN=Users,DC=AD2025,DC=lan","computer","EKcomp$","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:30 AM","5/12/2025 12:27:28 PM"
"CN=EK_gmsa,OU=AdminSDHolderTests,DC=AD2025,DC=lan","9ea1547b-112a-4610-8d18-6ba87c9be972","S-1-5-21-1753113456-3794003277-551465778-5602","1","515","CN=Enterprise Key Admins,CN=Users,DC=AD2025,DC=lan","msDS-GroupManagedServiceAccount","EKgmsa$","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:30 AM","5/12/2025 12:27:28 PM"
"CN=BA_User,OU=AdminSDHolderTests,DC=AD2025,DC=lan","7781511e-367b-48d9-8240-4e3cabfc6a2a","S-1-5-21-1753113456-3794003277-551465778-5607","1","513","CN=Administrators,CN=Builtin,DC=AD2025,DC=lan","user","BAUser","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:30 AM","5/12/2025 12:27:28 PM"
"CN=BA_inetOrg,OU=AdminSDHolderTests,DC=AD2025,DC=lan","8a3c0948-2429-4587-a694-2902a8eb5402","S-1-5-21-1753113456-3794003277-551465778-5608","1","513","CN=Administrators,CN=Builtin,DC=AD2025,DC=lan","inetOrgPerson","BAinetOrg","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:30 AM","5/12/2025 12:27:28 PM"
